experiment,shift_type,rotation_deg,noise_std,auroc_mean,auroc_std,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std
point_clean_xyzI_512,clean,0.0,0.0,0.8633463675653426,0.0070509241449020505,0.8141361256544503,0.09770396652629067,0.7802131211268893,0.023421624656513065,0.3950737032401613,0.14329619013462785,0.7364341085271318,0.11933956835922992,0.4927859730848861,0.09220845864085044
point_clean_xyzI_512,noise,0.0,0.03,0.7345361414099837,0.02819788361803429,0.719022687609075,0.12968908016114275,0.6724749033866136,0.01325221892839845,0.2644274566013696,0.11008289300263233,0.6124031007751939,0.18653037853513124,0.34285323861691946,0.05338290146929543
point_clean_xyzI_512,noise,0.0,0.06,0.596876357732501,0.047846405135621654,0.6544502617801047,0.4012756856915143,0.5108732935446251,0.02012393756986,0.04,0.06928203230275509,0.3255813953488372,0.5639235187433554,0.07124681933842239,0.1234031109718284
point_clean_xyzI_512,noise,0.0,0.1,0.5973336992065125,0.07266428167940019,0.6579406631762653,0.39749508062008265,0.5162241887905604,0.028101119296840164,0.04106972301814709,0.07113484692021177,0.3333333333333333,0.5773502691896258,0.07312925170068027,0.12666357946507095
point_clean_xyzI_512,rotation,15.0,0.0,0.8149596396149185,0.01526316788967445,0.7085514834205934,0.2718272640726043,0.6395005831103794,0.07726758233451296,0.3225687040985548,0.1527349604408204,0.5503875968992248,0.383779652542219,0.31578435032018953,0.11910347594729946
point_clean_xyzI_512,rotation,30.0,0.0,0.7698657702773776,0.05051176125377749,0.6998254799301918,0.24197791398365123,0.6210468546340125,0.05227416423995509,0.30516975308641975,0.17641384783397904,0.5193798449612403,0.39625978043820337,0.2748166746764222,0.060590855154201734
point_clean_xyzI_512,rotation,45.0,0.0,0.7211589032951453,0.032713816577301894,0.6902268760907505,0.24668984437178135,0.5784111957192838,0.018952414297467995,0.27802443734546173,0.19382243564127663,0.434108527131783,0.3612769053560014,0.23426812392329635,0.013962287984735307
point_robust_xyzI_512,clean,0.0,0.0,0.8292972948251812,0.030236359480207618,0.6998254799301918,0.05555250974658634,0.7225766618645811,0.04498709126821966,0.24072359520460784,0.03959646185657616,0.751937984496124,0.035523842596556936,0.36397261368558725,0.049812218690612454
point_robust_xyzI_512,noise,0.0,0.03,0.7642862042944364,0.023094374636607715,0.5244328097731239,0.059714178397646187,0.6406782374059592,0.03530598239405856,0.1658139534883721,0.018387459638427767,0.7906976744186047,0.04028025133881115,0.2737675165729388,0.025268464617324224
point_robust_xyzI_512,noise,0.0,0.06,0.8065674235668062,0.07605930748692294,0.3577661431064572,0.10439524503813384,0.631382771946674,0.05008883211287382,0.14923807190253993,0.01792812216162118,0.9844961240310077,0.02685350089254071,0.2587829500867706,0.02640776763513694
